sentence_id	text_a	text_b	pair_label	tagging_label	text_label
200505522522250013_2_5x2	我 的 亲 身 爱 情 故 事 从 这 个 时 候 开 始 了 。 陈 老 师 就 是 我 的 故 事 中 的 红 娘 ， 但 他 不 是 介 绍 给 我 们 的 ， 只 是 指 给 我 看 的 。	NONE	NONE	C C R R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	我 的 爱 情 故 事 从 这 个 时 候 开 始 了 。 陈 老 师 就 是 我 的 故 事 中 的 红 娘 ， 但 他 不 是 介 绍 给 我 们 的 ， 只 是 指 给 我 看 的 。
200505650919150183_2_1x2	你 们 好 ， 我 是 一 个 人 ， 不 想 婚 姻 。 我 的 朋 友 们 每 一 个 婚 姻 过 。	NONE	NONE	C C C C C C C C C C C C S S C C C C C C C C C S S C C	你 们 好 ， 我 是 一 个 人 ， 不 想 结 婚 。 我 的 朋 友 们 每 一 个 都 结 婚 过 。
200105109525200413_2_5x3	但 是 在 最 后 一 天 集 团 做 饭 时 ， 我 们 发 现 谁 也 没 带 一 箱 “ 火 柴 ” 。 我 们 异 口 音 声 地 说 道 ： “ 哎 ！ 我 想 你 们 一 不 定 会 带 来 的 … … 怎 么 会 谁 也 没 带 呢 ？	NONE	NONE	C C C C C C C S S C C C C C C C C C C C C R R C C C C C C C S S S S C C C C C C C C C C C C R C C C C C C C C C C C C C C C C	但 是 在 最 后 一 天 集 体 做 饭 时 ， 我 们 发 现 谁 也 没 带 “ 火 柴 ” 。 我 们 异 口 同 声 地 说 道 ： “ 哎 ！ 我 想 你 们 一 定 会 带 来 的 … … 怎 么 会 谁 也 没 带 呢 ？
200505109525101479_2_1x1	我 家 的 情 况 表 示 父 母 是 个 老 师 ， 我 小 孩 时 爸 爸 喜 欢 看 足 球 比 赛 对 我 深 刻 的 影 响 ， 我 上 小 学 就 参 加 足 球 队 学 了 六 年 。	NONE	NONE	C C C C C S S C C C C C C C C M C C C C C C C C C C C M C M C C C C C C C C C C C C C C C C C C C C	我 家 的 情 况 表 明 父 母 是 个 老 师 ， 我 还 是 小 孩 时 爸 爸 喜 欢 看 足 球 比 赛 这 对 我 产 生 了 深 刻 的 影 响 ， 我 上 小 学 就 参 加 足 球 队 学 了 六 年 。
200307109525200166_2_3x1	而 另 一 个 地 方 还 落 后 ， 没 有 吃 的 东 西 ， 他 们 每 天 担 心 “ 吃 ” 的 问 题 。	NONE	NONE	C C C S C C C M C C C C C C C C C C C C C S S C C C C C C C	而 另 一 些 地 方 还 很 落 后 ， 没 有 吃 的 东 西 ， 他 们 每 天 面 临 “ 吃 ” 的 问 题 。
200307109523200246_2_1x3	生 命 只 有 一 次 . 我 自 己 的 生 命 很 重 要 , 所 以 别 人 的 生 命 也 同 样 重 要 。 具 有 健 康 身 体 的 人 吃 了 几 道 绿 色 食 品 ， 会 对 身 体 有 点 好 处 ， 但 若 用 吃 菜 的 钱 能 救 活 了 几 个 人 ， 并 学 到 了 爱 心 ， 那 哪 一 个 选 择 更 为 珍 贵 呢 ？ 我 们 做 一 个 富 有 爱 民 的 人 吧 ！	NONE	NONE	C C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C C C C C C R C C C C C C C C C C C C C C C C C C C S S C C M C C C C C C S S C C C C	生 命 只 有 一 次 . 我 自 己 的 生 命 很 重 要 , 而 别 人 的 生 命 也 同 样 重 要 。 具 有 健 康 身 体 的 人 吃 了 几 种 绿 色 食 品 ， 会 对 身 体 有 点 好 处 ， 但 若 用 吃 菜 的 钱 能 救 活 几 个 人 ， 并 学 到 了 爱 心 ， 那 哪 一 个 选 择 更 为 可 贵 呢 ？ 让 我 们 做 一 个 富 有 爱 心 的 人 吧 ！
200505204525100142_2_1x3	我 也 想 父 母 是 孩 子 的 第 一 任 老 师 。 有 一 个 孩 子 刚 刚 生 的 时 候 ， 他 除 了 只 能 大 声 哭 以 外 ， 什 么 事 情 都 做 不 了 。 得 到 为 活 下 去 的 营 养 也 好 ， 移 动 到 别 的 地 方 也 好 ， 一 定 需 要 他 的 父 母 帮 助 他 活 下 去 的 。	NONE	NONE	C C S C C C C C C C C C C C C R C C C C C C C M C C C C C C R C C C C C C C C C C C C S S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R C	我 也 认 为 父 母 是 孩 子 的 第 一 任 老 师 。 一 个 孩 子 刚 刚 生 下 来 的 时 候 ， 他 除 了 能 大 声 哭 以 外 ， 什 么 事 情 都 做 不 到 。 得 到 为 活 下 去 的 营 养 也 好 ， 移 动 到 别 的 地 方 也 好 ， 一 定 需 要 他 的 父 母 帮 助 他 活 下 去 。
200306542542230001_2_4x1	乱 吐 香 口 糖   ， 不 止 为 清 洁 人 员 的 工 作 增 加 许 多 不 方 便 ， 而 且 也 会 影 响 城 市 的 美 观 。	NONE	NONE	C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	乱 吐 香 口 糖   ， 不 仅 为 清 洁 人 员 的 工 作 增 加 许 多 不 方 便 ， 而 且 也 会 影 响 城 市 的 美 观 。
200307271523200043_2_1x1	还 有 按 照 我 们 地 球 环 境 的 污 染 , 我 们 吃 的 食 品 都 变 不 多 了 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C M C C C	还 有 按 照 我 们 地 球 环 境 的 污 染 , 我 们 吃 的 食 品 都 变 得 不 多 了 。
200105109525200003_2_2x1	我 认 为 三 个 和 尚 不 应 该 这 样 ， 要 是 他 们 三 个 人 一 起 努 力 抬 水 的 话 ， 他 们 都 能 喝 更 好 更 多 的 水 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C	我 认 为 三 个 和 尚 不 应 该 这 样 ， 要 是 他 们 三 个 人 一 起 努 力 抬 水 的 话 ， 他 们 都 能 喝 到 更 好 更 多 的 水 。
200405109523101001_2_1x3	抽 烟 不 仅 是 伤 害 自 己 的 身 体 ， 而 且 对 周 围 的 人 也 有 不 好 的 影 响 。 特 别 是 怀 孕 的 女 性 抽 烟 ， 不 仅 是 伤 害 自 己 的 身 体 ， 而 且 伤 害 到 无 罪 的 孩 子 。 在 哪 儿 ， 什 么 时 候 抽 烟 ， 每 个 抽 烟 的 人 都 有 这 样 的 权 力 ， 可 是 不 应 该 给 别 人 添 麻 烦 。	NONE	NONE	C C C C R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C	抽 烟 不 仅 伤 害 自 己 的 身 体 ， 而 且 对 周 围 的 人 也 有 不 好 的 影 响 。 特 别 是 怀 孕 的 女 性 抽 烟 ， 不 仅 伤 害 自 己 的 身 体 ， 而 且 伤 害 到 无 辜 的 孩 子 。 在 哪 儿 ， 什 么 时 候 抽 烟 ， 每 个 抽 烟 的 人 都 有 这 样 的 权 利 ， 可 是 不 应 该 给 别 人 添 麻 烦 。
200209550523150217_2_2x1	所 以 老 人 和 年 青 人 之 间 发 生 问 题 。	NONE	NONE	C C C C C C C C C C C C M C C	所 以 老 人 和 年 青 人 之 间 发 生 了 问 题 。
200307109523200602_2_1x1	我 认 为 ， 现 在 世 界 上 很 多 人 饥 饿 ， 我 们 应 该 先 让 他 们 不 挨 饿 ， 然 后 再 解 决 农 药 和 化 肥 给 人 们 带 来 有 害 的 问 题 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C	我 认 为 ， 现 在 世 界 上 很 多 人 饥 饿 ， 我 们 应 该 先 让 他 们 不 挨 饿 ， 然 后 再 解 决 农 药 和 化 肥 给 人 们 带 来 害 处 的 问 题 。
200307109523200140_2_2x1	我 从 小 时 , 我 爸 爸 给 我 很 多 资 料 ， 拿 书 、 拿 报 纸 都 给 我 看 ， 所 以 我 很 关 心 对 于 世 界 饥 饿 。	NONE	NONE	C R C C C C C C C C C C C C C C C C C C C R C C C C C C C C C C R R C C C C M	我 小 时 , 我 爸 爸 给 我 很 多 资 料 ， 拿 书 、 拿 报 纸 给 我 看 ， 所 以 我 很 关 心 世 界 饥 饿 问 题 。
200405332602100051_2_2x1	因 为 我 们 都 得 到 了 一 种 现 代 的 病 可 以 叫 它 “ 要 钱 病 ” 关 于 这 个 情 况 每 一 个 社 会 不 太 一 样 ， 有 的 社 会 已 经 被 这 种 势 趋 完 全 控 制 的 有 的 社 会 可 能 还 可 以 对 症 下 药 。	NONE	NONE	C C C C C C R C C C C C R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C S C C C C C C C C C C C C C C	因 为 我 们 都 得 了 一 种 现 代 病 可 以 叫 它 “ 要 钱 病 ” 关 于 这 个 情 况 每 一 个 社 会 不 太 一 样 ， 有 的 社 会 已 经 被 这 种 趋 势 完 全 控 制 了 有 的 社 会 可 能 还 可 以 对 症 下 药 。
200405109523101831_2_4x3	但 现 在 ， 怎 么 戒 不 了 了 。 ” 以 后 我 每 天 看 到 爸 爸 抽 着 烟 ， 我 很 生 气 。 因 为 爸 爸 抽 的 烟 ， 家 里 满 地 都 是 。	NONE	NONE	C C C C C C M C C C C C C C C C C C C C C C R C C C C C C C C C C C C C S C C C C C C C C	但 现 在 ， 怎 么 也 戒 不 了 了 。 ” 以 后 我 每 天 看 到 爸 爸 抽 烟 ， 我 很 生 气 。 因 为 爸 爸 抽 的 烟 头 ， 家 里 满 地 都 是 。
200510111540200778_2_1x1	流 行 歌 曲 有 很 多 种 ， 如 ： 悲 伤 的 、 快 乐 的 、 浪 漫 的 、 活 跃 的 等 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C S S C C C	流 行 歌 曲 有 很 多 种 ， 如 ： 悲 伤 的 、 快 乐 的 、 浪 漫 的 、 欢 快 的 等 。
200307109523200342_2_7x2	我 想 现 在 的 科 学 发 展 非 常 快 ， 通 过 研 究 活 动 ， 可 以 解 决 化 学 污 染 。 虽 然 环 境 好 但 人 没 了 ， 这 有 什 么 用 呢 ? 我 想 最 重 要 的 就 是 人 的 生 命 ， 先 有 了 生 命 以 后 ， 想 别 的 事 情 才 对 的 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R C	我 想 现 在 的 科 学 发 展 非 常 快 ， 通 过 研 究 活 动 ， 可 以 解 决 化 学 污 染 问 题 。 虽 然 环 境 好 但 人 没 了 ， 这 有 什 么 用 呢 ? 我 想 最 重 要 的 就 是 人 的 生 命 ， 先 有 了 生 命 以 后 ， 想 别 的 事 情 才 对 。
200209550523250849_2_1x1	对 代 沟 的 问 题 ， 我 举 个 我 家 情 况 来 表 达 我 的 意 见 吧 。	NONE	NONE	C C C C C C C C C C C C S S C C C C C C C C C	对 代 沟 的 问 题 ， 我 举 个 我 家 的 例 子 来 表 达 我 的 意 见 吧 。
200307109523200029_2_2x1	比 如 ， 使 用 化 肥 和 农 药 带 来 化 学 污 染 ， 还 有 有 的 地 方 缺 少 粮 食 而 挨 饿 现 象 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C M C C	比 如 ， 使 用 化 肥 和 农 药 带 来 化 学 污 染 ， 还 有 有 的 地 方 出 现 缺 少 粮 食 而 挨 饿 的 现 象 。
200105271525100096_2_1x1	去 年 暑 假 的 时 候 ， 我 去 了 贵 州 找 几 个 少 数 民 族 居 住 区 。	NONE	NONE	C C C C C C C C C C C C C R C C C C C C C C C C	去 年 暑 假 的 时 候 ， 我 去 了 贵 州 几 个 少 数 民 族 居 住 区 。
200505542542130002_2_1x1	所 以 我 认 为 最 理 想 的 结 交 方 式 莫 过 于 从 小 一 起 长 大 的 玩 伴 。 他 可 以 带 给 你 有 一 种 幸 福 感 、 安 全 感 、 满 足 感 ， 让 你 在 生 活 遇 到 什 么 困 难 也 不 再 害 怕 ， 甚 至 可 以 冲 破 一 切 的 困 难 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C R C C C C C C C C C R C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C	所 以 我 认 为 最 理 想 的 结 交 方 式 莫 过 于 从 小 一 起 长 大 。 他 可 以 带 给 你 一 种 幸 福 感 、 安 全 感 、 满 足 感 ， 让 你 在 生 活 中 遇 到 什 么 困 难 也 不 再 害 怕 ， 甚 至 可 以 冲 破 一 切 的 困 难 。
200504534533250031_2_1x2	男 女 合 拼 的 学 校 是 会 较 早 让 学 生 堕 入 情 网 。 忆 起 年 轻 的 我 ， 因 长 得 还 可 以 ， 当 时 就 被 学 校 的 男 同 学 追 求 。	NONE	NONE	C C S S C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C C C C C C C C	男 女 混 合 的 学 校 是 会 较 早 让 学 生 堕 入 情 网 。 回 忆 起 年 轻 的 我 ， 因 长 得 还 可 以 ， 当 时 就 被 学 校 的 男 同 学 追 求 。
200505522522210005_2_1x1	因 为 我 不 想 让 父 母 为 我 流 泪 而 难 过 ， 更 不 想 选 错 婚 姻 ， 到 了 终 生 得 不 到 幸 福 ， 也 不 想 遇 到 成 了 家 双 方 分 居 离 别 。	NONE	NONE	C C C C C C C C C C C C R C C C C C C C C C C C S S C C C C C C C C C C C S S C C C C C C C C C M	因 为 我 不 想 让 父 母 为 我 流 泪 难 过 ， 更 不 想 选 错 婚 姻 ， 以 免 终 生 得 不 到 幸 福 ， 也 不 想 遭 遇 成 了 家 双 方 分 居 离 别 的 不 幸 。
200105205525200071_2_2x5	我 的 朋 友 们 都 已 经 出 来 工 作 ， 要 么 结 婚 ， 没 有 像 我 还 在 读 书 的 。 有 一 天 ， 我 跟 我 的 朋 友 和 她 的 俩 个 小 孩 一 起 去 了 游 泳 。 在 我 最 喜 爱 的 大 海 里 ， 我 跟 她 们 玩 了 一 天 ， 我 很 开 心 ， 可 那 天 我 发 觉 了 一 个 事 情 。 我 的 朋 友 她 成 熟 了 很 多 ， 应 该 是 从 要 保 护 孩 子 的 责 任 感 来 的 吧 ， 不 像 我 只 管 自 己 就 好 ， 那 种 自 由 自 在 的 ， 她 有 对 孩 子 的 责 任 感 。 我 突 然 觉 得 我 是 太 小 孩 子 了 。	NONE	NONE	C C C C C C C C M C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C S C C C C C C R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S R C S C C C C C C C R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R C C C C R C C C C C C C C C C C C C C C C C R C S S S C C	我 的 朋 友 们 都 已 经 要 么 出 来 工 作 ， 要 么 结 婚 了 ， 没 有 像 我 还 在 读 书 的 。 有 一 天 ， 我 跟 我 的 朋 友 和 她 的 两 个 小 孩 一 起 去 游 泳 。 在 我 最 喜 爱 的 大 海 里 ， 我 跟 她 们 玩 了 一 天 ， 我 很 开 心 ， 可 那 天 我 发 现 一 件 事 情 。 我 的 朋 友 成 熟 了 很 多 ， 应 该 是 从 要 保 护 孩 子 的 责 任 感 来 的 吧 ， 不 像 我 只 管 自 己 就 好 ， 自 由 自 在 ， 她 有 对 孩 子 的 责 任 感 。 我 突 然 觉 得 我 太 小 孩 子 气 了 。
200405109523201425_2_10x2	一 新 措 施 后 ， 如 今 ， 在 公 共 场 所 允 许 抽 烟 地 方 ， 抽 烟 人 越 来 越 少 了 。 这 个 时 也 帮 助 青 年 人 成 良 好 的 习 惯 , 而 且 环 境 越 来 越 好 , 还 是 人 们 的 身 体 也 越 来 越 健 康 了 , 抽 烟 人 也 越 来 越 改 变 的 。	NONE	NONE	M C C C M C C C C C C C C C C C C C M C C C C M C C C C C C C C R C C C C C C M C C C C C C C C C C M C C C C S S C C C C C C C C C C C C C C C M C R R R C C S C	这 一 新 措 施 实 施 后 ， 如 今 ， 在 公 共 场 所 允 许 抽 烟 的 地 方 ， 抽 烟 的 人 越 来 越 少 了 。 这 个 也 帮 助 青 年 人 养 成 良 好 的 习 惯 , 而 且 环 境 也 越 来 越 好 , 还 有 人 们 的 身 体 也 越 来 越 健 康 了 , 抽 烟 的 人 也 改 变 了 。
200510111523201263_2_2x1	很 多 歌 星 的 音 调 不 准 而 且 有 的 歌 星 做 假 唱 。	NONE	NONE	C C C C C C C C C C C C C C C R C C C	很 多 歌 星 的 音 调 不 准 而 且 有 的 歌 星 假 唱 。
200306680519150050_2_1x1	教 育 是 一 项 说 易 行 难 的 事 项 。	NONE	NONE	C C C C C C C C C C S S C	教 育 是 一 项 说 易 行 难 的 事 情 。
200307204523200076_2_1x1	第 二 是 自 然 界 有 享 有 在 世 界 上 生 存 下 去 的 权 力 。	NONE	NONE	C C C C C C R C C C C C C C C C C C S S C	第 二 是 自 然 界 享 有 在 世 界 上 生 存 下 去 的 权 利 。
200307204525200046_2_3x1	时 代 已 经 进 步 了 ， 人 们 开 始 讲 究 了 “ 绿 色 食 品 ” 。	NONE	NONE	C C C C C C C C C C C C C C R C C C C C C C	时 代 已 经 进 步 了 ， 人 们 开 始 讲 究 “ 绿 色 食 品 ” 。
200307205523100093_2_1x1	随 科 学 的 发 展 和 进 步 ， 我 们 人 类 的 生 活 也 有 大 大 的 改 善 和 变 化 。	NONE	NONE	C M C C C C C C C C C C C C C C C C C S S C C C C C C C	随 着 科 学 的 发 展 和 进 步 ， 我 们 人 类 的 生 活 也 有 了 很 大 的 改 善 和 变 化 。
200505522522210005_2_1x2	我 最 理 想 的 结 交 方 式 是 通 过 亲 戚 朋 友 的 介 绍 、 双 方 慢 慢 了 解 、 逐 渐 相 爱 之 后 才 愿 意 结 婚 。 我 认 为 男 女 最 初 通 过 他 们 的 介 绍 而 认 识 对 方 比 较 好 ， 因 为 这 样 父 母 也 愿 意 把 他 们 的 子 女 许 配 给 对 方 ， 子 女 最 初 相 识 慢 慢 培 养 感 情 之 后 才 结 婚 ， 才 能 得 到 真 正 的 幸 福 。	NONE	NONE	C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S R R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R R R C C C C C C C C S C C C C C C C C C C C C C	我 认 为 最 理 想 的 结 交 方 式 是 通 过 亲 戚 朋 友 的 介 绍 、 双 方 慢 慢 了 解 、 逐 渐 相 爱 之 后 再 结 婚 。 我 认 为 男 女 最 初 通 过 他 们 的 介 绍 而 认 识 对 方 比 较 好 ， 因 为 这 样 父 母 也 愿 意 把 他 们 的 子 女 许 配 给 对 方 ， 子 女 慢 慢 培 养 感 情 之 后 再 结 婚 ， 才 能 得 到 真 正 的 幸 福 。
200405109523200993_2_1x2	吸 烟 者 越 来 越 多 ， 而 且 开 始 吸 烟 的 年 龄 越 来 越 低 。 这 可 以 说 是 一 种 社 会 问 题 ， 因 为 吸 烟 给 个 人 和 社 会 不 好 的 影 响 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C M C C C C C M C C C C C	吸 烟 者 越 来 越 多 ， 而 且 开 始 吸 烟 的 年 龄 越 来 越 小 。 这 可 以 说 是 一 种 社 会 问 题 ， 因 为 吸 烟 会 给 个 人 和 社 会 带 来 不 好 的 影 响 。
200505109540201296_2_1x1	从 父 母 受 到 教 育 的 同 时 ， 孩 子 们 也 不 知 不 觉 地 跟 着 父 母 的 思 想 观 念 去 思 考 ， 观 察 父 母 的 行 为 举 止 而 同 样 也 那 样 做 。	NONE	NONE	R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	父 母 受 到 教 育 的 同 时 ， 孩 子 们 也 不 知 不 觉 地 跟 着 父 母 的 思 想 观 念 去 思 考 ， 观 察 父 母 的 行 为 举 止 而 同 样 也 那 样 做 。
200405109525101404_2_1x1	在 这 市 开 始 的 不 许 边 走 边 抽 烟 的 规 定 一 定 给 “ 所 有 的 人 ” 带 来 很 大 影 响 。	NONE	NONE	C C M C C M C C C C C C C C C C C C M C C C C C C C C C C C C C	在 这 个 市 开 始 实 施 的 不 许 边 走 边 抽 烟 的 规 定 一 定 会 给 “ 所 有 的 人 ” 带 来 很 大 影 响 。
200305576525200009_2_1x1	在 北 京 留 学 生 活 中 ， 对 我 来 说 最 害 怕 的 事 情 是 没 有 声 音 的 环 境 。	NONE	NONE	C C C M C C C C C C C C C C C C C C C C C C C C C C C C	在 北 京 的 留 学 生 活 中 ， 对 我 来 说 最 害 怕 的 事 情 是 没 有 声 音 的 环 境 。
200505109525201542_2_2x1	很 小 的 时 候 觉 到 得 自 己 的 父 母 是 个 完 美 的 人 ， 什 么 都 知 道 ， 他 们 做 的 东 西 时 总 是 对 的 。	NONE	NONE	C C C C C C R C C C C C C C R C C C C C C C C C C C C C C C S S R C C C C C	很 小 的 时 候 觉 得 自 己 的 父 母 是 完 美 的 人 ， 什 么 都 知 道 ， 他 们 做 的 事 情 总 是 对 的 。
200205205525200022_2_2x1	其 内 容 是 一 对 英 国 夫 妻 的 妻 子 因 得 了 不 治 之 病 而 希 望 她 的 丈 夫 帮 助 她 自 杀 。	NONE	NONE	C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C	其 内 容 是 一 对 英 国 夫 妻 中 的 妻 子 因 得 了 不 治 之 病 而 希 望 她 的 丈 夫 帮 助 她 自 杀 。
200510111540100976_2_5x1	如 果 你 烦 恼 或 者 身 上 发 生 不 称 心 的 事 情 时 ， 我 建 议 你 去 听 听 一 些 流 行 歌 曲 。	NONE	NONE	C C C C C C C R R C C C C C C C C R C C C C C C C C C C C C C C C	如 果 你 烦 恼 或 者 发 生 不 称 心 的 事 情 ， 我 建 议 你 去 听 听 一 些 流 行 歌 曲 。
200509534533250136_2_2x1	我 认 为 管 理 企 业 及 员 工 的 关 键 达 到 和 睦 和 纪 律 的 合 作 环 境 。	NONE	NONE	C C C C C C C C C C C C C S S C C C M C C C C C C C	我 认 为 管 理 企 业 及 员 工 的 关 键 在 于 和 睦 和 有 纪 律 的 合 作 环 境 。
200209550523250068_2_1x1	首 先 ， 我 们 应 考 虑 在 别 人 的 身 上 。	NONE	NONE	C C C C C C C C S S S S S S C	首 先 ， 我 们 应 考 虑 别 人 。
200510111523101097_2_2x1	在 美 国 有 一 次 流 行 过 死 之 赞 美 的 歌 曲 ， 其 声 音 和 歌 词 古 怪 ， 因 此 美 国 许 多 年 青 人 听 着 这 歌 开 枪 自 亡 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C	在 美 国 有 一 次 流 行 过 死 之 赞 美 的 歌 曲 ， 其 声 音 和 歌 词 古 怪 ， 因 此 美 国 许 多 年 青 人 听 着 这 歌 开 枪 自 杀 。
