sentence_id	text_a	text_b	pair_label	tagging_label	text_label
200505109634200017_2_1x3	我 很 同 意 这 个 说 法 ； 你 的 父 母 实 在 你 的 第 一 个 老 师 。 一 个 孩 子 一 出 生 就 开 始 受 到 父 母 亲 的 印 象 。 他 们 是 你 小 的 时 候 最 常 见 面 的 人 ， 所 以 你 很 自 然 地 会 受 到 很 深 的 印 象 。	NONE	NONE	C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C	我 很 同 意 这 个 说 法 ； 你 的 父 母 实 在 是 你 的 第 一 个 老 师 。 一 个 孩 子 一 出 生 就 开 始 受 到 父 母 亲 的 影 响 。 他 们 是 你 小 的 时 候 最 常 见 面 的 人 ， 所 以 你 很 自 然 地 会 受 到 很 深 的 影 响 。
200307217510200129_2_1x2	虽 然 因 吃 了 使 用 过 化 肥 和 农 药 的 农 作 物 危 害 人 体 健 康 的 例 子 时 有 发 生 ， 但 总 比 失 去 几 亿 人 的 宝 贵 的 生 命 来 得 重 要 。 这 是 目 前 最 有 效 解 决 粮 食 不 足 问 题 的 方 法 。	NONE	NONE	C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C	虽 然 因 吃 了 使 用 过 化 肥 和 农 药 的 农 作 物 而 危 害 人 体 健 康 的 例 子 时 有 发 生 ， 但 总 比 失 去 几 亿 人 的 宝 贵 的 生 命 来 得 重 要 。 这 是 目 前 最 有 效 的 解 决 粮 食 不 足 问 题 的 方 法 。
200509534533250004_2_1x1	在 1 9 岁 的 暑 假 ， 本 人 曾 在 一 间 服 装 厂 当 广 告 设 计 师 ， 所 以 对 这 方 面 有 经 验 。	NONE	NONE	C C C C C C C C C C C C C S C C C C C C C C C C C C S C C C C C C C	在 1 9 岁 的 暑 假 ， 本 人 曾 在 一 家 服 装 店 当 广 告 设 计 师 ， 所 以 在 这 方 面 有 经 验 。
200210529529151015_2_6x2	， 从 我 小 小 的 家 庭 中 就 发 生 此 类 问 题 。 由 于 母 亲 是 古 老 思 想 ， 不 曾 受 过 任 何 正 统 的 教 育 ， 与 子 女 沟 通 起 来 实 是 一 件 困 难 的 事 ， 更 何 况 目 前 科 学 一 日 千 里 之 时 ， 有 些 时 候 与 父 母 了 解 事 情 ， 总 是 没 那 么 顺 利 ， 因 为 老 人 思 想 不 开 放 、 因 而 导 致 种 种 误 解 。	NONE	NONE	C S C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C R R C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	， 在 我 小 小 的 家 庭 中 就 发 生 此 类 问 题 。 由 于 母 亲 是 古 板 思 想 ， 不 曾 受 过 任 何 正 统 的 教 育 ， 与 子 女 沟 通 起 来 实 在 是 一 件 困 难 的 事 ， 更 何 况 目 前 科 学 一 日 千 里 ， 有 些 时 候 与 父 母 商 量 事 情 ， 总 是 没 那 么 顺 利 ， 因 为 老 人 思 想 不 开 放 、 因 而 导 致 种 种 误 解 。
200505680519250020_2_2x1	但 是 ， 二 十 一 世 纪 的 今 天 ， 离 婚 率 节 节 上 升 ， 有 谁 还 能 胆 敢 口 口 声 声 大 喊 婚 姻 不 是 儿 戏 ？	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C R S S C C C C C C C C C C C C C	但 是 ， 二 十 一 世 纪 的 今 天 ， 离 婚 率 节 节 上 升 ， 有 谁 还 敢 口 口 声 声 大 喊 婚 姻 不 是 儿 戏 ？
200105206635100038_2_1x1	现 在 我 是 大 学 生 ， 学 习 时 间 之 内 我 度 过 不 少 假 期 。	NONE	NONE	C C C C C C C C C C C C C C C C C M C C C C	现 在 我 是 大 学 生 ， 学 习 时 间 之 内 我 度 过 了 不 少 假 期 。
200510529529251035_2_1x1	但 是 后 来 我 在 报 纸 看 到 他 们 四 个 人 为 了 贸 易 情 况 ， 有 时 散 了 ， 有 时 又 集 合 了 ， 他 们 的 这 种 现 象 ， 把 我 崇 拜 他 们 的 思 想 ， 慢 慢 的 解 散 了 ， 对 他 们 的 歌 声 也 没 什 么 意 义 了 。	NONE	NONE	C C C C C C C C M C C C C C C S S C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C	但 是 后 来 我 在 报 纸 上 看 到 他 们 四 个 人 因 为 贸 易 情 况 ， 有 时 散 了 ， 有 时 又 和 好 了 ， 他 们 的 这 种 现 象 ， 把 我 崇 拜 他 们 的 思 想 ， 慢 慢 的 解 散 了 ， 对 他 们 的 歌 声 也 感 觉 没 什 么 意 义 了 。
200505204525200025_2_2x1	因 为 孩 子 经 常 父 母 的 行 动 。	NONE	NONE	C C C C C C M C C C C C	因 为 孩 子 经 常 看 父 母 的 行 动 。
200307302523100119_2_1x2	因 为 以 后 的 世 界 ， 应 该 现 在 的 青 少 年 要 担 任 。 但 他 们 都 饿 死 的 话 ， 谁 会 担 任 以 后 的 世 界 呢 ？	NONE	NONE	C C C C C C C C C C M C C C C C R S S C C C C C C C C C C C C S S C C C C C C C	因 为 以 后 的 世 界 ， 应 该 由 现 在 的 青 少 年 承 担 。 但 他 们 都 饿 死 的 话 ， 谁 会 承 担 以 后 的 世 界 呢 ？
200307302523100119_2_2x1	虽 然 使 用 化 肥 和 农 药 ， 有 可 能 害 人 的 健 康 。	NONE	NONE	C C C C C C C C C C C C C S C C C C C	虽 然 使 用 化 肥 和 农 药 ， 有 可 能 损 害 人 的 健 康 。
200307205525100021_2_1x2	这 个 环 保 活 动 是 我 们 公 司 有 一 家 客 户 索 尼 要 求 我 们 不 要 给 他 们 索 尼 提 供 污 染 环 保 的 东 西 。 因 此 我 们 在 公 司 内 调 查 了 所 有 跟 环 保 污 染 的 东 西 。	NONE	NONE	C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C C C R R C C C C C C C C C C C C C C C C C C R R C C M C C C	这 个 环 保 活 动 是 我 们 公 司 的 一 家 客 户 索 尼 要 求 我 们 不 要 给 他 们 索 尼 提 供 污 染 的 东 西 。 因 此 我 们 在 公 司 内 调 查 了 所 有 跟 污 染 有 关 的 东 西 。
200205205525200106_2_1x1	在 我 国 家 ， 安 乐 死 也 是 一 个 重 大 的 谈 论 话 题 。	NONE	NONE	C C M C C C C C C C C C C C C C C C C C	在 我 的 国 家 ， 安 乐 死 也 是 一 个 重 大 的 谈 论 话 题 。
200505217525200059_2_1x1	我 母 亲 是 很 开 朗 的 女 。	NONE	NONE	C C C C M C C C S C	我 母 亲 是 个 很 开 朗 的 女 人 。
200505109525202349_2_6x1	如 果 你 不 知 道 将 来 你 应 该 丢 面 ” 。	NONE	NONE	C C C C C C C C C S S C C M C	如 果 你 不 知 道 将 来 你 会 丢 面 子 ” 。
200307109540100600_2_1x1	当 然 ， 如 果 能 在 保 持 饥 饿 问 题 也 同 时 使 用 科 技 来 发 展 绿 色 食 品 那 是 一 举 两 得 的 解 决 方 法 。	NONE	NONE	C C C C C C C S S C C C C S C C C C C C C C C C C C C C C C C C C C C C C C C	当 然 ， 如 果 能 在 解 决 饥 饿 问 题 的 同 时 使 用 科 技 来 发 展 绿 色 食 品 那 是 一 举 两 得 的 解 决 方 法 。
200105550523150151_2_1x1	因 为 那 时 候 我 不 懂 事 ， 很 冲 动 地 对 应 所 有 的 事 。	NONE	NONE	C C C C C C C C C C C C C C S S C C C C C	因 为 那 时 候 我 不 懂 事 ， 很 冲 动 地 对 待 所 有 的 事 。
200410534533250031_2_1x1	目 前 的 社 会 ， 人 们 大 多 都 受 过 较 高 的 教 育 ， 教 育 水 平 提 高 ， 思 想 也 较 成 熟 ， 男 女 双 方 初 相 识 ， 他 们 一 般 只 是 想 结 识 多 一 些 异 性 朋 友 ， 大 家 空 余 时 间 能 聚 在 一 起 喝 喝 咖 啡 ， 或 上 酒 廊 听 歌 喝 杯 红 酒 ， 这 是 时 下 我 国 一 般 年 轻 人 工 作 后 的 交 友 方 式 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	目 前 的 社 会 ， 人 们 大 多 都 受 过 较 高 的 教 育 ， 受 教 育 水 平 提 高 ， 思 想 也 较 成 熟 ， 男 女 双 方 初 相 识 ， 他 们 一 般 只 是 想 结 识 多 一 些 异 性 朋 友 ， 大 家 空 余 时 间 能 聚 在 一 起 喝 喝 咖 啡 ， 或 上 酒 廊 听 歌 喝 杯 红 酒 ， 这 是 时 下 我 国 一 般 年 轻 人 工 作 后 的 交 友 方 式 。
200405109919101541_2_1x2	坏 官 员 肯 定 有 一 个 不 屑 一 顾 的 态 度 。 怎 么 把 规 定 实 行 好 ， 真 的 是 政 府 最 难 解 决 的 事 情 ， 是 巨 大 的 挑 斗 。 不 能 让 这 个 规 定 变 为 废 物 。	NONE	NONE	C C C C C S R R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C C C S S C	坏 官 员 肯 定 持 不 屑 一 顾 的 态 度 。 怎 么 把 规 定 实 行 好 ， 真 的 是 政 府 最 难 解 决 的 事 情 ， 是 巨 大 的 挑 战 。 不 能 让 这 个 规 定 变 为 废 纸 。
200105550523250362_2_5x3	上 大 学 时 真 的 不 能 了 解 你 们 管 我 管 得 那 么 严 格 。 但 ， 有 了 女 儿 就 慢 慢 儿 了 解 你 们 。 我 真 对 不 起 你 们 ， 生 长 时 不 懂 事 ， 长 大 后 有 自 己 的 事 忙 得 团 团 转 。	NONE	NONE	C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C S S M C C C C C C C C C C S S S C C C C C C C C C C C C C C C C C C	上 大 学 时 真 的 不 能 理 解 你 们 管 我 管 得 那 么 严 格 。 但 ， 有 了 女 儿 就 慢 慢 儿 理 解 了 你 们 。 我 真 对 不 起 你 们 ， 小 时 候 不 懂 事 ， 长 大 后 有 自 己 的 事 忙 得 团 团 转 。
200405204525200146_2_3x1	吸 烟 者 的 患 肺 病 率 很 高 ， 再 说 他 们 的 寿 命 比 不 吸 烟 者 短 一 点 。	NONE	NONE	C C C R C C C S C C C C C C C C C C C C C C C C C C C	吸 烟 者 患 肺 病 的 比 率 很 高 ， 再 说 他 们 的 寿 命 比 不 吸 烟 者 短 一 点 。
200210540540150113_2_1x1	随 着 世 界 的 经 济 科 技 的 进 展 ， 人 们 为 在 物 质 上 的 追 求 ， 进 行 了 你 死 我 活 的 博 斗 。	NONE	NONE	C C C C C R C M C C S S C C C C S C C C C C C C C C C C C C C C S S C	随 着 世 界 经 济 和 科 技 的 发 展 ， 人 们 为 了 物 质 上 的 追 求 ， 进 行 了 你 死 我 活 的 搏 斗 。
200105550523250329_2_1x1	视 ！	NONE	NONE	S C	敬 礼 ！
200505215519230112_2_3x2	从 小 就 观 察 爸 爸 如 何 从 信 封 里 剪 下 邮 票 , 直 到 把 它 珍 藏 在 邮 票 薄 子 里 。 除 此 之 外 爸 爸 还 传 授 我 不 少 邮 票 里 的 知 识 ， 从 国 家 地 理 、 历 史 、 人 物 至 天 学 历 史 , 包 罗 万 象 ， 从 小 在 我 幼 年 时 期 留 下 深 刻 的 印 象 。	NONE	NONE	M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C R R C C C C C C C C C C C C C C	我 从 小 就 观 察 爸 爸 如 何 从 信 封 里 剪 下 邮 票 , 直 到 把 它 珍 藏 在 邮 票 薄 子 里 。 除 此 之 外 爸 爸 还 传 授 我 不 少 邮 票 里 的 知 识 ， 从 国 家 地 理 、 历 史 、 人 物 至 天 文 历 史 , 包 罗 万 象 ， 在 我 幼 年 时 期 留 下 深 刻 的 印 象 。
200304131525200181_2_1x1	我 来 中 国 学 习 汉 语 的 原 因 是 我 上 高 中 看 见 了 一 本 小 说 ， 那 本 小 说 的 主 公 人 是 日 本 人 ， 他 的 朋 友 是 中 国 人 ， 他 们 俩 一 起 交 流 的 时 间 很 短 ， 不 过 他 们 一 生 不 忘 掉 对 方 的 存 在 。	NONE	NONE	C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C	我 来 中 国 学 习 汉 语 的 原 因 是 我 上 高 中 时 看 了 一 本 小 说 ， 那 本 小 说 的 主 公 人 是 日 本 人 ， 他 的 朋 友 是 中 国 人 ， 他 们 俩 一 起 交 流 的 时 间 很 短 ， 不 过 他 们 一 生 没 有 忘 掉 对 方 的 存 在 。
200505204525200073_2_1x1	我 在 小 学 的 时 候 ， 我 父 母 亲 经 常 带 我 去 旅 游 。	NONE	NONE	C R C C C C C C C C C C C C C C C C C C	我 小 学 的 时 候 ， 我 父 母 亲 经 常 带 我 去 旅 游 。
200405109523101017_2_1x2	吸 烟 是 毒 一 种 麻 药 。 不 好 的 应 该 世 界 上 消 失 。	NONE	NONE	C C C M M C C C C C C C M C M C C C C C	吸 烟 是 有 毒 的 一 种 麻 药 。 不 好 的 东 西 应 该 从 世 界 上 消 失 。
200210540540250019_2_1x1	孩 子 们 是 生 活 在 第 二 廿 世 纪 末 ， 二 廿 一 世 纪 里 ， 还 是 在 第 三 个 千 百 年 呢 ！	NONE	NONE	C C C R C C C R C S C C C C C S C C C C C C C C C C C C C C C C	孩 子 们 生 活 在 二 十 世 纪 末 ， 二 十 一 世 纪 里 ， 还 是 在 第 三 个 千 百 年 呢 ！
200410534610150049_2_3x2	如 果 双 方 都 有 良 好 的 影 想 ， 我 们 可 以 发 现 同 样 的 兴 趣 ， 接 近 的 想 法 和 生 活 方 式 ， 逐 渐 相 爱 。 肯 定 是 很 好 的 始 。	NONE	NONE	C C C C C C C C C S S C C C M C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C S C	如 果 双 方 都 有 良 好 的 印 象 ， 我 们 就 可 以 发 现 同 样 的 兴 趣 ， 接 近 的 想 法 和 生 活 方 式 ， 逐 渐 相 爱 。 这 肯 定 是 很 好 的 开 始 。
200209550523250282_2_4x2	我 们 的 爸 妈 度 过 小 、 青 年 时 ， 每 个 生 活 品 很 不 足 。 所 以 他 们 常 常 听 到 自 己 父 母 的 节 省 一 切 的 管 教 , 但 目 前 的 年 轻 人 正 在 度 过 生 活 环 境 与 父 母 截 然 不 同 。	NONE	NONE	C C C C C C C S C C C C C R R C C S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R S S M C C C C C C C C C C C	我 们 的 爸 妈 度 过 童 年 、 青 年 时 ， 生 活 质 量 很 不 足 。 所 以 他 们 常 常 听 到 自 己 父 母 的 节 省 一 切 的 管 教 , 但 目 前 的 年 轻 人 所 处 的 生 活 环 境 与 父 母 截 然 不 同 。
200505522522110011_2_1x1	我 觉 得 亲 戚 朋 友 介 绍 或 是 自 己 所 追 求 ， 慢 慢 了 解 逐 渐 相 爱 这 样 最 为 理 想 。 因 为 现 代 社 会 寻 求 知 识 追 求 自 己 的 理 想 的 年 轻 人 越 来 越 多 。 不 论 男 女 都 有 自 己 梦 要 去 实 现 ， 所 以 在 这 一 路 上 能 有 一 个 彼 此 了 解 的 伴 走 下 去 ， 这 样 生 活 会 更 充 满 幸 福 。 只 有 慢 慢 了 解 彼 此 ， 在 这 段 时 间 坦 白 地 面 对 生 活 社 会 ， 未 来 找 到 了 共 同 点 愿 意 向 对 方 付 出 或 一 起 努 力 ， 这 样 结 合 在 一 起 才 会 永 久 。 因 为 我 曾 看 到 很 多 不 快 乐 的 家 庭 ， 是 因 为 两 个 的 思 想 学 识 有 很 大 区 别 ， 所 以 使 婚 姻 破 裂 一 切 不 快 乐 的 事 ， 却 受 在 无 辜 的 孩 子 身 上 。	NONE	NONE	C C C C C C C C C C C C C R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C	我 觉 得 亲 戚 朋 友 介 绍 或 是 自 己 追 求 ， 慢 慢 了 解 逐 渐 相 爱 这 样 最 为 理 想 。 因 为 现 代 社 会 寻 求 知 识 追 求 自 己 的 理 想 的 年 轻 人 越 来 越 多 。 不 论 男 女 都 有 自 己 的 梦 要 去 实 现 ， 所 以 在 这 一 路 上 能 有 一 个 彼 此 了 解 的 伴 走 下 去 ， 这 样 生 活 会 更 幸 福 。 只 有 慢 慢 了 解 彼 此 ， 在 这 段 时 间 内 坦 白 地 面 对 生 活 社 会 ， 未 来 找 到 了 共 同 点 愿 意 向 对 方 付 出 或 一 起 努 力 ， 这 样 结 合 在 一 起 才 会 永 久 。 因 为 我 曾 看 到 很 多 不 快 乐 的 家 庭 ， 是 因 为 两 个 的 思 想 学 识 有 很 大 区 别 ， 所 以 使 婚 姻 破 裂 一 切 不 快 乐 的 事 ， 却 发 生 在 无 辜 的 孩 子 身 上 。
200105550523150151_2_1x1	我 看 ， 这 是 我 第 一 次 给 您 们 写 信 了 。	NONE	NONE	C C C C C C C C C C C C C C R C	我 看 ， 这 是 我 第 一 次 给 您 们 写 信 。
200509534533150159_2_1x1	本 人 一 年 前 因 一 些 个 人 缘 故 ， 辞 退 了 在 新 加 坡 旅 游 局 工 作 四 年 的 一 职 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C	本 人 一 年 前 因 一 些 个 人 缘 故 ， 辞 退 了 在 新 加 坡 旅 游 局 工 作 四 年 的 职 位 。
200505109525100710_2_3x2	父 亲 工 作 非 常 忙 ， 一 般 他 晚 上 九 点 十 点 才 回 来 。 但 是 他 在 家 里 没 说 自 己 辛 苦 的 心 情 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C S C C C C C R R R C	父 亲 工 作 非 常 忙 ， 一 般 他 晚 上 九 点 十 点 才 回 来 。 但 是 他 在 家 里 不 说 自 己 辛 苦 。
200210540540150093_2_1x3	代 沟 问 题 通 常 出 现 在 婆 媳 之 间 ， 常 常 为 了 双 方 对 某 某 事 情 的 观 点 不 一 ， 但 其 出 发 点 总 是 好 的 。 起 先 做 媳 妇 还 能 忍 气 吞 声 ， 大 事 化 小 ， 小 事 化 无 ， 久 而 久 之 ， 做 媳 妇 的 感 到 婆 婆 怎 样 反 而 步 步 紧 逼 ， 不 通 情 理 ， 后 来 进 而 埋 怨 做 丈 夫 的 不 能 主 持 公 道 。 在 媳 妇 眼 里 觉 得 丈 夫 总 是 顺 着 母 亲 ， 不 吭 声 ； 而 在 母 亲 一 方 呢 ， 总 觉 得 儿 子 变 了 ， 媳 妇 错 了 也 不 敢 讲 。	NONE	NONE	C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R C C C C C C C C C C C C C C R R C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	代 沟 问 题 通 常 出 现 在 婆 媳 之 间 ， 常 常 因 为 双 方 对 某 某 事 情 的 观 点 不 一 ， 但 其 出 发 点 总 是 好 的 。 起 先 做 媳 妇 还 能 忍 气 吞 声 ， 大 事 化 小 ， 小 事 化 无 ， 久 而 久 之 ， 做 媳 妇 的 感 到 婆 婆 反 而 步 步 紧 逼 ， 不 通 情 理 ， 后 来 埋 怨 做 丈 夫 的 不 能 主 持 公 道 。 在 媳 妇 眼 里 觉 得 丈 夫 总 是 顺 着 母 亲 ， 不 吭 声 ； 而 在 母 亲 一 方 呢 ， 总 觉 得 儿 子 变 了 ， 媳 妇 错 了 也 不 敢 讲 。
200307201523100021_2_3x1	所 以 要 享 受   更 美 丽 的 生 活 。	NONE	NONE	C C C C C C C S S C C C C	所 以 要 享 受   更 美 好 的 生 活 。
200209550523150858_2_2x1	如 果 父 母 们 不 答 应 子 女 们 想 做 的 话 ， 在 这 里 ， 子 女 们 也 会 认 为 父 母 们 都 不 喜 欢 我 ， 所 以 父 母 们 一 定 要 答 应 子 女 们 想 做 的 东 西 。	NONE	NONE	C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C S S C	如 果 父 母 们 不 答 应 子 女 们 想 做 的 事 情 的 话 ， 在 这 里 ， 子 女 们 也 会 认 为 父 母 们 都 不 喜 欢 自 己 ， 所 以 父 母 们 一 定 要 答 应 子 女 们 想 做 的 事 情 。
200505109525202469_2_7x1	她 很 老 实 ， 恨 自 私 。	NONE	NONE	C C C C C S C C C	她 很 老 实 ， 讨 厌 自 私 。
200510302523100213_2_5x1	说 明 了 流 行 音 乐 对 社 会 没 有 一 点 利 益 。	NONE	NONE	M C C C C C C C C C C C C C S S C	这 说 明 了 流 行 音 乐 对 社 会 没 有 一 点 好 处 。
200504534533150152_2_2x2	我 是 以 中 立 场 的 身 份 来 仔 细 地 看 待 这 个 问 题 。 我 同 意 也 不 同 意 男 女 应 该 发 班 。	NONE	NONE	C C C S S S C C C C C C C C C C C C C M C M C C C C C C C C C S C C	我 是 以 中 立 者 的 身 份 来 仔 细 地 看 待 这 个 问 题 的 。 我 既 同 意 也 不 同 意 男 女 应 该 分 班 。
200305533533250039_2_1x1	我 最 近 读 的 书 之 中 ， 有 一 本 我 觉 得 有 意 思 的 一 本 书 ， 哪 就 是 《 哈 利 波 特 》 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C R R C C S C C C C C C C C C	我 最 近 读 的 书 之 中 ， 有 一 本 我 觉 得 有 意 思 的 书 ， 那 就 是 《 哈 利 波 特 》 。
200505522522210009_2_1x1	这 样 的 爱 情 很 值 得 珍 惜 ， 认 识 他 后 我 就 说 今 生 除 了 他 ， 在 我 心 中 ， 谁 都 不 能 再 有 这 个 地 位 ， 我 自 己 默 默 的 许 给 了 他 ， 不 幸 的 是 我 们 见 面 只 有 六 天 就 离 开 了 ， 到 现 在 都 还 未 再 见 ， 我 一 直 在 说 我 会 待 他 的 再 次 出 现 和 相 遇 ， 因 为 我 一 直 相 信 缘 分 。 其 他 的 介 绍 认 识 、 两 人 慢 慢 培 养 感 情 都 没 有 这 种 好 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C S S C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C	这 样 的 爱 情 很 值 得 珍 惜 ， 认 识 他 后 我 就 说 今 生 除 了 他 ， 在 我 心 中 ， 谁 都 不 能 再 有 这 个 地 位 ， 我 自 己 默 默 地 许 给 了 他 ， 不 幸 的 是 我 们 见 面 只 有 六 天 就 分 开 了 ， 到 现 在 都 还 未 再 见 ， 我 一 直 在 说 我 会 等 待 他 的 再 次 出 现 和 相 遇 ， 因 为 我 一 直 相 信 缘 分 。 其 他 的 介 绍 认 识 、 两 人 慢 慢 培 养 感 情 都 没 有 这 种 好 。
