sentence_id	text_a	text_b	pair_label	tagging_label	text_label
200405109525200119_2_1x2	其 次 ， 对 公 众 利 益 的 角 度 来 看 ， 我 认 为 有 两 种 好 处 。 第 一 ， 边 走 边 抽 的 人 常 常 把 完 的 烟 随 便 扔 掉 ， 从 此 街 上 的 环 境 越 来 越 不 好 。	NONE	NONE	C C C S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C M C C C C C C C C C C C C C C C C C C C C	其 次 ， 从 公 众 利 益 的 角 度 来 看 ， 我 认 为 有 两 种 好 处 。 第 一 ， 边 走 边 抽 的 人 常 常 把 吸 完 的 烟 随 便 扔 掉 ， 从 此 街 上 的 环 境 越 来 越 不 好 。
200205212525200016_2_4x1	有 些 国 家 在 法 律 上 把 安 乐 死 是 杀 人 罪 的 。	NONE	NONE	C C C C C C C C S C C C C C C C R C	有 些 国 家 在 法 律 上 认 定 安 乐 死 是 杀 人 罪 。
200105550523150055_2_7x2	当 然 了 解 您 的 看 法 ， 您 常 常 劝 我 用 功 学 习 ， 然 后 希 望 我 在 这 世 界 成 当 真 正 的 人 才 。 妈 ， 我 听 您 的 话 ， 我 毕 业 以 后 ， 要 找 跟 中 国 贸 易 有 关 的 部 门 ， 以 后 我 要 给 韩 中 两 国 良 好 的 益 利 ， 我 可 有 信 心 呢 ！	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C S S C C C C C C C C	当 然 了 解 您 的 看 法 ， 您 常 常 劝 我 用 功 学 习 ， 然 后 希 望 我 在 这 世 界 成 为 真 正 的 人 才 。 妈 ， 我 听 您 的 话 ， 我 毕 业 以 后 ， 要 找 跟 中 国 贸 易 有 关 的 部 门 ， 以 后 我 要 给 韩 中 两 国 良 好 的 利 益 ， 我 可 有 信 心 呢 ！
200105550523250355_2_2x1	母 亲 节 前 一 天 我 为 了 买 妈 妈 和 爸 爸 找 遍 了 很 多 商 店 。	NONE	NONE	C C C C C C C C C C C C M C C C R C C C C C C	母 亲 节 前 一 天 我 为 了 买 妈 妈 的 礼 物 和 爸 爸 找 了 很 多 商 店 。
200410534533250130_2_2x1	但 ， 我 觉 得 最 理 想 的 方 式 就 是 从 小 一 起 长 大 、 一 起 同 甘 共 苦 而 自 然 地 走 到 爱 情 的 路 上 的 一 对 男 女 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R R R R C	但 ， 我 觉 得 最 理 想 的 方 式 就 是 从 小 一 起 长 大 、 一 起 同 甘 共 苦 而 自 然 地 走 到 爱 情 的 路 上 。
106	所 以 我 感 到 非 常 吃 惊 了 。	NONE	NONE	C C C C C C C C C R C	所 以 我 感 到 非 常 吃 惊 。
107	我 第 一 次 喝 了 绍 兴 酒 。	NONE	NONE	C C C C C R C C C C	我 第 一 次 喝 绍 兴 酒 。
117	你 是 我 的 最 好 的 朋 友 吧 。	NONE	NONE	C C C R C C C C C C C	你 是 我 最 好 的 朋 友 吧 。
4132	我 会 我 的 爷 爷 和 奶 奶 也 我 的 狗 面 见 。	NONE	NONE	C C M C C C C C C S C C C S S C	我 会 与 我 的 爷 爷 和 奶 奶 以 及 我 的 狗 见 面 。
4149	控 制 用 不 着 ， 放 开 控 制 也 用 不 着 。	NONE	NONE	C C S S S C S S C C C S S S C	控 制 不 行 ， 不 控 制 也 不 行 。
4162	首 先 ， 两 位 当 地 官 员 过 来 看 我 们 ， 通 知 他 们 ， 在 调 查 我 们 的 房 东 。	NONE	NONE	C C C C C C C C C C C S C C C S S S S C M C C C C C C C C	首 先 ， 两 位 当 地 官 员 过 来 找 我 们 ， 告 知 我 们 ， 他 们 在 调 查 我 们 的 房 东 。
4171	我 们 早 上 七 点 半 出 去 了 ， 八 点 上 了 车 ， 八 点 半 在 佛 罗 伦 萨 下 了 车 。	NONE	NONE	C C C C C C C S S S C C C C C C C C C C C C C C C C C C C	我 们 早 上 七 点 半 出 发 ， 八 点 上 了 车 ， 八 点 半 在 佛 罗 伦 萨 下 了 车 。
4193	他 给 我 照 片 ， 所 以 我 现 在 饿 死 了 。	NONE	NONE	C C C M C C C C C C C M C C C	他 给 我 看 照 片 ， 所 以 我 现 在 感 觉 快 饿 死 了 。
4194	我 羡 慕 上 海 人 ， 他 们 每 天 可 以 吃 非 常 好 吃 的 包 子 。	NONE	NONE	C C C C C C C M C C C C C C M C C C C C C C	我 羡 慕 上 海 人 ， 因 为 他 们 每 天 可 以 吃 到 非 常 好 吃 的 包 子 。
4254	呢 么 你 得 加 油 阿 。	NONE	NONE	S S C C C C S C	那 么 你 得 加 油 啊 。
4287	早 上 地 学 习 能 提 高 记 忆 力 ， 而 且 我 上 课 也 不 会 迟 到 。	NONE	NONE	C C R C C C C C C C C C C C C C C C C C C C C	早 上 学 习 能 提 高 记 忆 力 ， 而 且 我 上 课 也 不 会 迟 到 。
4335	我 是 一 个 后 进 生 ， 没 有 并 劲 ， 没 有 理 想 。	NONE	NONE	C C C C C C C C C C S S C C C C C C	我 是 一 个 后 进 生 ， 没 有 拼 劲 ， 没 有 理 想 。
4336	只 愿 意 了 天 天 过 得 无 灾 无 难 。	NONE	NONE	C C C R C C C C C C C C C	只 愿 意 天 天 过 得 无 灾 无 难 。
4350	比 如 说 ， 路 上 看 到 穷 人 或 者 无 家 的 动 物 的 时 候 我 心 里 什 么 感 觉 都 没 有 。	NONE	NONE	C C C C C C C C C C C C S C C C C C C C C C C C C C C C C C C	比 如 说 ， 路 上 看 到 穷 人 或 者 没 有 家 的 动 物 的 时 候 我 心 里 什 么 感 觉 都 没 有 。
4373	几 乎 所 有 的 树 都 排 除 了 ，	NONE	NONE	C C C C C C C S S C C	几 乎 所 有 的 树 都 被 砍 了 ，
4392	所 以 呢 ， 我 决 心 看 中 国 的 电 视 剧 ， 找 一 找 什 么 是 有 意 思 的 。	NONE	NONE	C C C C C S S C C C C C C C C C C C C C C C C C C C	所 以 呢 ， 我 决 定 看 中 国 的 电 视 剧 ， 找 一 找 什 么 是 有 意 思 的 。
4435	但 是 她 的 心 态 一 直 很 积 极 ， 记 性 像 我 年 轻 人 一 样 强 。	NONE	NONE	C C C C C C C C C C C C C C C C M C C C C C C	但 是 她 的 心 态 一 直 很 积 极 ， 记 性 像 我 这 样 的 年 轻 人 一 样 强 。
4491	天 气 变 得 很 容 易 。	NONE	NONE	C C C C C S S C	天 气 变 得 很 快 。
4492	第 一 个 天 下 雨 了 ， 第 二 天 天 气 变 很 好 。	NONE	NONE	C C R C C C C C C C C C C C M C C	第 一 天 下 雨 了 ， 第 二 天 天 气 变 得 很 好 。
4509	可 是 ， 现 在 托 父 母 的 福 ， 我 能 过 这 个 留 学 生 生 活 。	NONE	NONE	C C C C C C C C C C C C M C C C C C R C C C	可 是 ， 现 在 托 父 母 的 福 ， 我 才 能 过 这 个 留 学 生 活 。
4523	高 中 毕 业 以 后 ， 没 那 么 多 见 同 事 们 的 机 会 。	NONE	NONE	C C C C C C C C C C C C S S C C C C C	高 中 毕 业 以 后 ， 没 那 么 多 见 同 学 们 的 机 会 。
4524	有 的 女 的 同 时 已 经 结 婚 ， 有 的 男 的 朋 友 为 了 工 作 搬 家 了 。	NONE	NONE	C C C C R R C C C C M C C C C R R C C C C C C C C	有 的 女 的 已 经 结 婚 了 ， 有 的 男 的 为 了 工 作 搬 家 了 。
4535	对 打 游 戏 也 没 有 兴 趣 ， 最 喜 欢 是 安 静 。	NONE	NONE	M C C C C C C C C C C C C M C C C	我 对 打 游 戏 也 没 有 兴 趣 ， 最 喜 欢 的 是 安 静 。
4577	可 是 我 也 打 算 在 今 年 年 末 回 去 上 海 看 祖 父 和 父 亲 。	NONE	NONE	C C C C C C C C C C C C R C C C C C C C C C	可 是 我 也 打 算 在 今 年 年 末 回 上 海 看 祖 父 和 父 亲 。
4649	从 候 船 室 往 海 那 边 看 起 来 ， 风 景 还 真 美 ！	NONE	NONE	C C C C C C C C C R R C C C C C C C	从 候 船 室 往 海 那 边 看 ， 风 景 还 真 美 ！
4776	不 知 道 能 得 什 么 样 的 结 果 。	NONE	NONE	C C C C C M C C C C C C	不 知 道 能 得 到 什 么 样 的 结 果 。
4804	我 的 嗓 子 到 现 在 也 不 舒 服 。	NONE	NONE	C C C C C C C S C C C C	我 的 嗓 子 到 现 在 都 不 舒 服 。
4898	可 我 没 比 以 前 做 地 很 多 运 动 。	NONE	NONE	C C C C C C C R S S C C C	可 我 没 比 以 前 做 更 多 运 动 。
4899	不 如 少 得 多 了 。	NONE	NONE	S S C C C C C	反 而 少 得 多 了 。
5021	大 连 的 冬 天 大 冷 ， 所 以 冬 天 时 城 市 好 像 睡 觉 的 样 子 。	NONE	NONE	C C C C C S C C C C C C C C C C C S S C C C C	大 连 的 冬 天 太 冷 ， 所 以 冬 天 时 城 市 好 像 睡 着 的 样 子 。
5081	提 别 是 我 公 司 的 文 员 们 ， 他 们 背 了 很 多 人 的 手 机 号 码 。	NONE	NONE	S S C C C C C C C C C C C C C C C C C C C C C C	特 别 是 我 公 司 的 文 员 们 ， 他 们 背 了 很 多 人 的 手 机 号 码 。
5244	我 下 星 期 唱 歌 《 家 乡 》 。	NONE	NONE	C C C C S S C C C C C	我 下 星 期 唱 《 家 乡 》 。
5245	我 要 记 住 那 个 歌 词 。	NONE	NONE	C C C C S S C C C	我 要 记 住 它 的 歌 词 。
5459	什 么 你 要 读 就 是 哪 儿 。	NONE	NONE	C C C C C R R S S M	什 么 你 要 读 的 那 儿 都 有 。
5460	他 了 解 图 书 馆 没 有 别 的 有 意 思 的 生 物 学 书 ， 所 以 他 借 了 一 本 天 文 学 书 。	NONE	NONE	C S S C C C C C C C C C C C C C C M C C C C C C C C C C C M C	他 知 道 图 书 馆 没 有 别 的 有 意 思 的 生 物 学 的 书 ， 所 以 他 借 了 一 本 天 文 学 的 书 。
5611	书 里 的 方 句 很 复 杂 。	NONE	NONE	C C C R R C C C C	书 里 的 句 子 很 复 杂 。
5612	我 觉 得 我 汉 语 水 平 还 没 有 这 么 高 。	NONE	NONE	C C C C M C C C C C C C C C C	我 觉 得 我 的 汉 语 水 平 还 没 有 这 么 高 。
5623	比 如 是 ， 我 看 中 国 电 影 的 时 候 ， 没 想 到 我 一 点 都 不 明 白 在 电 影 的 演 员 讲 什 么 事 儿 。	NONE	NONE	C C S C C C C C C C C C C C C C C C C C C C C C R C C M C C M C C C C C	比 如 说 ， 我 看 中 国 电 影 的 时 候 ， 没 想 到 我 一 点 都 不 明 白 电 影 里 的 演 员 在 讲 什 么 事 儿 。
5624	太 失 意 了 ！	NONE	NONE	C S S C C	太 失 落 了 ！
5760	于 是 ， 我 想 开 始 为 我 同 胞 介 绍 一 下 中 国 全 地 理 。	NONE	NONE	C C C C C R R C S C C C C C C C C R C C C	于 是 ， 我 想 为 我 的 同 胞 介 绍 一 下 中 国 地 理 。
5772	难 道 我 们 大 学 和 肯 德 基 协 作 着 吗 ？	NONE	NONE	C C C C C C C C C C S S R C C	难 道 我 们 大 学 和 肯 德 基 合 作 吗 ？
5773	今 天 的 日 记 到 这 边 。	NONE	NONE	C C C C C M S S C	今 天 的 日 记 就 写 到 这 里 。
5791	我 不 可 以 找 到 了 在 哪 里 我 会 买 菜 。	NONE	NONE	C S S S C C M S C C R R C C C	我 没 找 到 可 以 到 哪 里 买 菜 。
5818	我 觉 得 懒 。	NONE	NONE	C C C M C	我 觉 得 我 很 懒 。
5824	庄 稼 烧 毁 ， 河 流 和 湖 泊 干 涸 。	NONE	NONE	C C M C C C C C C C C C C	庄 稼 被 烧 毁 ， 河 流 和 湖 泊 变 干 涸 。
5825	因 为 过 多 的 热 量 ， 人 们 遭 受 了 疲 惫 。	NONE	NONE	C C C C C C C C C C S S S C C C	因 为 过 多 的 热 量 ， 人 们 非 常 疲 惫 。
5850	如 果 可 以 的 话 ， 我 想 他 做 我 的 皮 包 ， 呵 呵 。	NONE	NONE	C C C C C C C C C M S C C C C C C C C	如 果 可 以 的 话 ， 我 想 让 他 设 计 我 的 皮 包 ， 呵 呵 。
5903	我 们 喝 许 多 好 喝 茶 。	NONE	NONE	C C C M C C C M C	我 们 喝 了 许 多 好 喝 的 茶 。
5999	她 一 意 看 那 条 消 防 车 。	NONE	NONE	C S S C C S C C C C	她 一 直 看 那 辆 消 防 车 。
6069	你 不 觉 得 呢 ？	NONE	NONE	C C C C S C	你 不 觉 得 吗 ？
6085	我 真 的 不 要 我 的 工 作 变 我 的 最 大 的 焦 点 。	NONE	NONE	C C C S S C C C C S C C C C C S S C	我 真 的 不 想 要 我 的 工 作 变 成 我 的 最 大 的 焦 虑 。
6266	这 次 留 学 不 是 学 中 文 的 ， 就 是 所 谓 旁 听 生 的 身 份 来 跟 一 般 的 中 国 学 生 一 起 上 课 。	NONE	NONE	C C C C C C C C C C C C C S S C C C C C C C C S S C C C C C C C C C C	这 次 留 学 不 是 学 中 文 的 ， 就 是 以 旁 听 生 的 身 份 来 跟 普 通 的 中 国 学 生 一 起 上 课 。
6352	你 有 玩 玩 儿 吗 ？ ”	NONE	NONE	C C M C C C C C	你 有 去 哪 里 玩 玩 儿 吗 ？ ”
6377	我 非 常 喜 欢 可 乐 ， 但 是 不 建 。	NONE	NONE	C C C C C C C C C C C S C	我 非 常 喜 欢 可 乐 ， 但 是 不 健 康 。
6378	没 糖 可 乐 也 难 喝 。	NONE	NONE	S C C C C C C C	无 糖 可 乐 也 难 喝 。
6420	我 去 过 美 国 ， 韩 国 ， 中 国 ， 马 来 西 亚 。	NONE	NONE	C C C C C C C C C C C S C C C C C	我 去 过 美 国 ， 韩 国 ， 中 国 和 马 来 西 亚 。
6447	虽 然 很 有 可 能 看 不 见 我 们 日 本 人 的 爱 国 心 ， 但 是 我 想 日 本 人 肯 定 都 喜 欢 自 己 出 生 的 家 乡 。	NONE	NONE	C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C R R C C C C	虽 然 很 有 可 能 看 不 见 我 们 日 本 人 的 爱 国 心 ， 但 是 我 想 日 本 人 肯 定 都 喜 欢 自 己 的 家 乡 。
6488	1 9 9 0 年 搬 到 台 湾 去 了 ， 在 那 边 过 了 1 年 多 。	NONE	NONE	C C C C C M C C C C C C C C C C C C C C C	1 9 9 0 年 我 搬 到 台 湾 去 了 ， 在 那 边 过 了 1 年 多 。
6489	在 台 湾 的 时 候 ， 认 识 我 的 太 太 ， 结 婚 以 后 ， 搬 回 到 美 国 来 。	NONE	NONE	C C C C C C C M C M C C C C C C C C C C C C C C C C	在 台 湾 的 时 候 ， 我 认 识 了 我 的 太 太 ， 结 婚 以 后 ， 搬 回 到 美 国 来 。
6533	但 是 我 的 老 师 和 我 的 中 国 的 朋 友 告 诉 我 ： “ 你 又 聪 明 又 用 功 。 ”	NONE	NONE	C C C C C C C C C C C R C C C C C C C C C C C C C C C C	但 是 我 的 老 师 和 我 的 中 国 朋 友 告 诉 我 ： “ 你 又 聪 明 又 用 功 。 ”
6542	我 记 方 便 的 成 语 。	NONE	NONE	C C S S C C C C	我 记 住 的 成 语 。
6649	我 希 望 四 川 的 人 能 重 获 。	NONE	NONE	C C C C C C S C S S M	我 希 望 四 川 的 人 民 能 重 建 家 园 。
6702	目 前 巨 喜 欢 的 参 赛 者 是 C h e l s i e 和 K a t e e 。	NONE	NONE	C C S C C C C C C C C C C C C C C C C C C C C C	目 前 最 喜 欢 的 参 赛 者 是 C h e l s i e 和 K a t e e 。
6728	今 天 是 很 充 实 的 一 天 的 。	NONE	NONE	C C C C C C C C C R C	今 天 是 很 充 实 的 一 天 。
6797	这 家 商 店 有 很 多 种 饭 。	NONE	NONE	C C S S C C C C C M	这 家 饭 店 有 很 多 种 饭 菜 。
6833	台 湾 的 天 気 比 日 本 热 。	NONE	NONE	C C C C S C C C C C	台 湾 的 天 气 比 日 本 热 。
6834	出 去 外 面 的 时 侯 一 定 要 喝 水 。	NONE	NONE	R C C C C C C C C C M C C	去 外 面 的 时 侯 一 定 要 多 喝 水 。
6867	拿 双 鞋 用 了 好 久 。	NONE	NONE	S C C S C C C C	那 双 鞋 穿 了 好 久 。
6942	我 下 学 期 也 会 努 力 。	NONE	NONE	C C C C C C C C M	我 下 学 期 也 会 努 力 的 。
7030	司 机 开 车 开 得 很 快 ， 好 像 “ 轨 道 飞 车 ” 的 様 子 。	NONE	NONE	C C C C C C C C C C C C C C C C C R R R C	司 机 开 车 开 得 很 快 ， 好 像 “ 轨 道 飞 车 ” 。
7186	不 应 该 被 自 己 灰 心 。 接 续 告 诉 自 己 ： 我 能 行 ！	NONE	NONE	C C C S C C C C C S S C C C C C C C C C	不 应 该 对 自 己 灰 心 。 一 直 告 诉 自 己 ： 我 能 行 ！
7199	我 最 近 毎 天 在 珈 琲 馆 念 七 个 小 时 以 上 的 书 。	NONE	NONE	C C C S S M S S S C C C C C C C C C C	我 最 近 每 天 都 在 咖 啡 馆 念 七 个 小 时 以 上 的 书 。
7200	一 边 聴 m p 3 一 边 读 文 章 。	NONE	NONE	C C S C C C C C C C C C	一 边 听 m p 3 一 边 读 文 章 。
7366	那 样 的 话 ， 记 住 的 东 西 就 少 了 ， 也 能 看 懂 古 典 。	NONE	NONE	C C C C C M C C C C C C C C M C C C C C M	那 样 的 话 ， 要 记 住 的 东 西 就 少 了 ， 我 也 能 看 懂 古 典 作 品 。
7495	听 说 他 非 常 尊 敬 中 国 的 历 史 家 司 马 迁 ， 因 此 自 称 “ 司 马 辽 太 郎 ” 。	NONE	NONE	C C C C C C C C C C S S S C C C C C C C C C C C C C C C C	听 说 他 非 常 尊 敬 中 国 的 历 史 学 家 司 马 迁 ， 因 此 自 称 “ 司 马 辽 太 郎 ” 。
7496	我 也 觉 得 他 写 的 历 史 小 说 写 得 很 精 彩 。	NONE	NONE	C C C C C C C C C C C R R C C C C	我 也 觉 得 他 写 的 历 史 小 说 很 精 彩 。
7522	这 里 的 客 人 的 大 部 分 是 外 国 人 ， 特 别 中 国 人 多 ， 因 此 他 们 准 备 中 文 和 英 文 的 标 示 。	NONE	NONE	C C C C C R C C C C C C C C C C M C C R C C C C C C C M C C C C C C C C	这 里 的 客 人 大 部 分 是 外 国 人 ， 特 别 是 中 国 人 ， 因 此 他 们 准 备 了 中 文 和 英 文 的 标 示 。
7523	对 我 来 说 ， 学 汉 语 的 很 好 机 会 。	NONE	NONE	C C C C C M C C C S C C C C	对 我 来 说 ， 这 是 学 汉 语 的 大 好 机 会 。
7536	如 果 我 们 想 多 吃 一 点 油 ， 那 么 还 是 承 认 增 加 胆 固 醇 。	NONE	NONE	C C C C C C C C C C C C C C C S S C C C C C C	如 果 我 们 想 多 吃 一 点 油 ， 那 么 还 是 会 增 加 胆 固 醇 。
7537	不 管 我 们 没 有 什 么 忍 耐 ， 需 要 身 体 不 胖 和 健 康 ， 这 个 看 法 是 打 如 意 算 盘 。	NONE	NONE	S S C C C C C C C C M M C C C C S C C C C C C C C C S S S S S S	然 而 如 果 我 们 没 有 什 么 忍 耐 力 ， 还 想 让 身 体 不 肥 胖 而 健 康 ， 这 个 想 法 是 痴 人 说 梦 。
7570	以 后 与 世 隔 绝 的 隐 遁 生 话 。	NONE	NONE	M C M C C C C C C C C C	从 此 以 后 过 着 与 世 隔 绝 的 隐 遁 生 话 。
7571	日 本 名 的 败 逃 者 部 落 是 关 东 的 汤 西 川 和 九 州 的 椎 叶 村 。	NONE	NONE	C C M C C C C S S C C C C C C C C C C C C C C C	日 本 有 名 的 败 逃 者 村 落 是 关 东 的 汤 西 川 和 九 州 的 椎 叶 村 。
7595	捣 好 的 年 糕 一 定 要 干 快 吃 。	NONE	NONE	C C C C C C C C S S C C	捣 好 的 年 糕 一 定 要 赶 快 吃 。
7769	快 要 到 吃 上 海 蟹 的 旺 季 了 。	NONE	NONE	C C C C C C S C C C C C	快 要 到 吃 上 海 螃 蟹 的 旺 季 了 。
7770	从 十 月 到 十 二 月 是 那 个 旺 季 。	NONE	NONE	C C C C C C C C R R C C C	从 十 月 到 十 二 月 是 旺 季 。
7803	我 妹 妹 不 知 道 学 什 么 ， 可 是 她 想 英 文 ， 所 以 她 不 学 外 文 。	NONE	NONE	C C C C C C C C C C C C C S C C C C C C C C C C C	我 妹 妹 不 知 道 学 什 么 ， 可 是 她 喜 欢 英 文 ， 所 以 她 不 学 外 文 。
7808	中 国 悠 久 的 历 史 ， 很 多 的 名 胜 古 迹 ， 美 丽 的 风 景 ， 亲 切 的 中 国 人 等 等 ，	NONE	NONE	C C M C C C C C C C R C C C C C C C C C C C C C C C C C C C C	中 国 有 悠 久 的 历 史 ， 很 多 名 胜 古 迹 ， 美 丽 的 风 景 ， 亲 切 的 中 国 人 等 等 ，
7809	让 我 更 喜 欢 中 国 和 中 国 人 。	NONE	NONE	M C C C C C C C C C C M	这 让 我 更 喜 欢 中 国 和 中 国 人 了 。
7884	饭 店 不 太 大 ， 可 是 很 干 净 。	NONE	NONE	M C C C C C S S C C C C	虽 然 饭 店 不 太 大 ， 但 是 很 干 净 。
7942	可 是 他 读 书 总 是 三 心 二 一 的 ， 每 天 让 我 父 母 为 他 的 将 来 提 心 掉 但 的 ， 一 点 都 部 争 气 。	NONE	NONE	C C C C C C C S S S S C C C C C C C C C C C C C S S S S R C C C C S C C C	可 是 他 读 书 总 是 三 心 二 意 的 ， 每 天 让 我 父 母 为 他 的 将 来 提 心 吊 胆 ， 一 点 都 不 争 气 。
7943	但 是 他 对 女 人 到 挺 有 兴 趣 的 。	NONE	NONE	C C C C C C S C S C C C C	但 是 他 对 女 人 倒 挺 感 兴 趣 的 。
7960	焦 急 就 不 能 像 起 来 。	NONE	NONE	C C S C C S C C C	焦 急 地 不 能 站 起 来 。
7961	迟 到 的 回 答 有 时 致 命 的 。	NONE	NONE	C C C C C C C M C C C	迟 到 的 回 答 有 时 是 致 命 的 。
8014	她 用 日 语 对 我 说 ， 和 我 用 汉 语 。	NONE	NONE	C C C C C C C C R C C C C M	她 用 日 语 对 我 说 ， 我 用 汉 语 对 她 说 。
8021	土 楼 的 真 面 目 是 如 何 ？	NONE	NONE	C C C C C C S C C C	土 楼 的 真 面 目 究 竟 如 何 ？
8063	但 是 我 们 大 概 每 天 取 得 联 系 ， 所 以 没 有 问 题 。	NONE	NONE	C C C C S S C C M C C C C C C C C C C C	但 是 我 们 几 乎 每 天 都 取 得 联 系 ， 所 以 没 有 问 题 。
8160	那 天 ， 风 刮 着 厉 害 ， 得 走 1 0 0 米 路 耗 时 了 一 个 多 小 时 。	NONE	NONE	C C C C C S C C C R C C C C C M C C R C C C C C C	那 天 ， 风 刮 得 厉 害 ， 走 1 0 0 米 的 路 耗 时 一 个 多 小 时 。
8176	今 年 春 天 她 就 变 成 一 所 托 儿 所 的 一 位 老 师 。	NONE	NONE	C C C C C C S S M C C C C C R R C C C	今 年 春 天 她 就 成 为 了 一 所 托 儿 所 的 老 师 。
8177	还 有 两 个 月 她 就 要 结 婚 ， 我 希 望 她 和 她 未 婚 夫 在 一 起 找 到 自 己 的 幸 福 。	NONE	NONE	C C C C C C C C C C M C C C C C C C C C C C C C C M C C C C C	还 有 两 个 月 她 就 要 结 婚 了 ， 我 希 望 她 和 她 未 婚 夫 在 一 起 能 够 找 到 属 于 自 己 的 幸 福 。
8299	他 说 ， 从 明 天 每 天 用 我 给 他 的 手 套 。	NONE	NONE	C C C C C C M C S C C C C C C C	他 说 ， 从 明 天 开 始 每 天 戴 我 给 他 的 手 套 。
8346	发 音 的 练 习 做 好 ， 但 是 中 文 翻 译 的 马 虎	NONE	NONE	C C C C C C C M C C C C C C M C C	发 音 的 练 习 做 好 了 ， 但 是 中 文 翻 译 做 的 马 虎 。
8361	上 周 我 的 车 刮 疼 啊 。	NONE	NONE	C C C C C S S S C	上 周 我 的 车 被 刮 了 。
8375	今 天 ， 只 要 有 时 间 ， 我 弄 手 机 了 。	NONE	NONE	C C C C C C C C C C S C C R C	今 天 ， 只 要 有 时 间 ， 我 就 学 习 使 用 手 机 。
8376	手 机 的 这 么 多 作 用 ， 我 还 没 记 不 了 。	NONE	NONE	C C C C C C S S C C C C C S S C	手 机 的 这 么 多 功 能 ， 我 还 没 记 下 来 。
8426	虽 然 这 些 都 好 像 相 对 ， 它 们 也 就 是 相 统 一 的 。	NONE	NONE	C C C C C C C M C M M C C R C C C C C C	虽 然 这 些 都 好 像 是 相 对 的 ， 但 它 们 也 是 相 统 一 的 。
8447	那 天 晚 上 大 家 喝 得 非 常 痛 。	NONE	NONE	C C C C C C M C C C M C	那 天 晚 上 大 家 都 喝 得 非 常 痛 快 。
8448	回 家 的 路 上 我 想 日 本 人 和 中 国 人	NONE	NONE	C C C C C C C M C C C C C C	回 家 的 路 上 我 想 到 了 日 本 人 和 中 国 人
